9970,0.0716278,1.00513
9971,0.135456,1.01835
9972,-0.312975,1.09795
9973,-0.403953,1.16318
9974,-0.255099,1.06508
9975,-0.338653,1.11469
9976,-0.0514626,1.00265
9977,-1.00009,2.00017
9978,0.468653,1.21964
9979,0.487263,1.23743
9980,-0.308312,1.09506
9981,-0.721738,1.52091
9982,-1.36271,2.85698
9983,-0.212423,1.04512
9984,-0.927655,1.86054
9985,-0.82435,1.67955
9986,-0.798691,1.63791
9987,-0.18426,1.03395
9988,-0.789068,1.62263
9989,-0.359881,1.12951
9990,-0.300284,1.09017
9991,-0.540236,1.29185
9992,-1.80234,4.24842
9993,0.104519,1.01092
9994,-0.752299,1.56595
9995,-1.33322,2.77748
9996,0.223133,1.04979
9997,0.381282,1.14538
9998,-0.828242,1.68598
9999,-0.0546748,1.00299
10000,-1.00045,2.00089
10001,-0.746378,1.55708
10002,0.144529,1.02089
10003,-0.149342,1.0223
10004,-0.0070695,1.00005
10005,0.226971,1.05152
10006,-0.91882,1.84423
10007,-1.07261,2.1505
10008,-0.699641,1.4895
10009,-1.03751,2.07642
10010,-0.168906,1.02853
10011,-1.12498,2.26557
10012,-0.236865,1.0561
10013,-0.225778,1.05098
10014,0.18584,1.03454
10015,0.0539016,1.00291
10016,-0.29581,1.0875
10017,-0.104051,1.01083
10018,-0.32845,1.10788
10019,0.43637,1.19042
10020,-0.82404,1.67904
10021,-0.820885,1.67385
10022,-0.163472,1.02672
10023,0.140663,1.01979
10024,-1.62502,3.64069
10025,0.0698905,1.00488
10026,-0.599706,1.35965
10027,-1.09039,2.18895
10028,-0.00166335,1
10029,-0.0239799,1.00058
10030,0.339339,1.11515
10031,0.091503,1.00837
10032,-1.07393,2.15334
10033,-0.5095,1.25959
10034,-0.722744,1.52236
10035,-0.466122,1.21727
10036,-0.0485459,1.00236
10037,0.346236,1.11988
10038,-0.687954,1.47328
10039,-0.409585,1.16776
10040,-1.07728,2.16054
10041,-1.66508,3.77248
10042,-0.656822,1.43142
10043,-0.139776,1.01954
10044,0.0864976,1.00748
10045,0.182871,1.03344
10046,0.0192878,1.00037
10047,-0.23594,1.05567
10048,-0.924272,1.85428
10049,0.918768,1.84413
10050,-0.950651,1.90374
10051,0.417733,1.1745
10052,-0.144313,1.02083
10053,0.167266,1.02798
10054,-0.513641,1.26383
10055,-0.858669,1.73731
10056,0.258132,1.06663
10057,0.345583,1.11943
10058,-0.393803,1.15508
10059,-0.468331,1.21933
10060,0.277208,1.07684
10061,0.147525,1.02176
10062,-1.35319,2.83111
10063,0.679012,1.46106
10064,-0.915841,1.83876
10065,-0.182457,1.03329
10066,-0.921096,1.84842
10067,-0.922138,1.85034
10068,-1.68725,3.84681
10069,-0.788027,1.62099
10070,-1.00555,2.01113
10071,0.31542,1.09949
10072,-0.558523,1.31195
10073,0.123078,1.01515
10074,-0.382686,1.14645
10075,0.282995,1.08009
10076,-0.767199,1.5886
10077,0.352828,1.12449
10078,0.66813,1.4464
10079,1.87825,4.52783
10080,-0.955328,1.91265
10081,-0.295164,1.08712
10082,-0.23615,1.05577
10083,0.0323964,1.00105
10084,0.28472,1.08107
10085,-0.261773,1.06853
10086,-1.25437,2.57344
10087,-0.43912,1.19283
10088,-0.571308,1.32639
10089,0.0559614,1.00313
10090,0.303966,1.0924
10091,-0.631695,1.39904
10092,-0.268532,1.07211
10093,0.0675075,1.00456
10094,0.808555,1.65376
10095,0.0480252,1.00231
10096,-0.0479818,1.0023
10097,-0.707189,1.50012
10098,0.0491844,1.00242
10099,-0.772348,1.59652
10100,1.34251,2.80234
10101,-1.04999,2.10248
10102,-0.352885,1.12453
10103,0.569831,1.32471
10104,-0.272592,1.07431
10105,0.283208,1.08021
10106,0.308133,1.09495
10107,-0.659302,1.43468
10108,-0.443757,1.19692
10109,-0.096301,1.00927
10110,0.18604,1.03461
10111,0.437713,1.19159
10112,0.318116,1.1012
10113,-1.51523,3.29591
10114,0.00874432,1.00008
10115,0.754749,1.56965
10116,0.24641,1.06072
10117,0.276487,1.07644
10118,0.143409,1.02057
10119,0.0374662,1.0014
10120,0.596715,1.35607
10121,0.558103,1.31148
10122,-0.566796,1.32126
10123,-0.0499898,1.0025
10124,0.613716,1.37665
10125,-0.557727,1.31106
10126,0,1
10127,-0.273308,1.0747
10128,-1.37174,2.88166
10129,-0.565881,1.32022
10130,0.668795,1.44729
10131,-0.870821,1.75833
10132,-0.0924753,1.00855
10133,-1.1648,2.35676
10134,-1.11528,2.24385
10135,0.0632906,1.00401
10136,-0.681451,1.46438
10137,0.473815,1.2245
10138,-0.242208,1.05866
10139,0.277232,1.07686
10140,-1.52636,3.32977
10141,-0.910308,1.82866
10142,0,1
10143,0.167206,1.02796
10144,-0.370243,1.13708
10145,0.0425561,1.00181
10146,0,1
10147,-1.24216,2.54297
10148,0.111824,1.0125
10149,0.315368,1.09946
10150,0,1
10151,-0.596612,1.35595
10152,-1.40005,2.96015
10153,0.375078,1.14068
10154,0.12042,1.0145
10155,-2.01042,5.0418
10156,0.0706894,1.005
10157,0,1
10158,-1.01466,2.02954
10159,-0.250792,1.0629
10160,-0.855986,1.73271
10161,-0.88179,1.77755
10162,-2.39732,6.74714
10163,-1.98058,4.92272
10164,-1.37678,2.89552
10165,-1.04999,2.10248
10166,0.154089,1.02374
10167,-0.0139899,1.0002
10168,-0.202101,1.04084
10169,0.859342,1.73847
10170,-0.069049,1.00477
10171,-1.04999,2.10248
10172,-0.520769,1.2712
10173,-0.412169,1.16988
10174,0,1
10175,-2.10992,5.45174
10176,-1.02358,2.04771
10177,0.190632,1.03634
10178,-0.179176,1.0321
10179,0.297022,1.08822
10180,-1.87093,4.50037
10181,-0.141477,1.02002
10182,-0.612923,1.37567
10183,-0.109156,1.01191
10184,-0.543296,1.29517
10185,0.278456,1.07754
10186,0.016866,1.00028
10187,-1.52216,3.31696
10188,0.860577,1.74059
10189,0.747179,1.55828
10190,0.789206,1.62285
10191,0.119727,1.01433
10192,-1.05071,2.10399
10193,-1.00146,2.00292
10194,-0.5405,1.29214
10195,0,1
10196,0,1
10197,0.662859,1.43938
10198,0.0362648,1.00132
10199,-0.0439506,1.00193
10200,0.50434,1.25436
10201,0.141645,1.02006
10202,0,1
10203,-2.78608,8.76223
10204,-0.199648,1.03986
10205,-0.434249,1.18857
10206,-1.31858,2.73864
10207,-1.86664,4.48434
10208,-0.493945,1.24398
10209,-1.4559,3.11963
10210,0,1
10211,-0.952011,1.90632
10212,-0.395226,1.1562
10213,-0.331856,1.11013
10214,-0.937493,1.87889
10215,-0.785211,1.61656
10216,0,1
10217,-0.228555,1.05224
10218,0.308133,1.09495
10219,0.330665,1.10934
10220,-1.83742,4.37612
10221,-1.31919,2.74025
10222,0.236429,1.0559
10223,-0.982381,1.96507
10224,-0.444738,1.19779
10225,-0.159089,1.02531
10226,-0.558562,1.31199
10227,-1.24595,2.5524
10228,-1.08069,2.16789
10229,-0.017236,1.0003
10230,0,1
10231,0.423247,1.17914
10232,0.0904623,1.00818
10233,-0.850797,1.72386
10234,-0.014289,1.0002
10235,-0.157186,1.02471
10236,-0.716586,1.5135
10237,0.839781,1.70523
10238,0,1
10239,0.25341,1.06422
10240,0,1
10241,-0.517997,1.26832
10242,-0.792477,1.62802
10243,-0.40129,1.16103
10244,0,1
10245,0.242297,1.05871
10246,0.635221,1.40351
10247,-2.05143,5.20837
10248,-0.742111,1.55073
10249,-1.05583,2.11478
10250,0.10647,1.01134
10251,-0.728936,1.53135
10252,-0.244098,1.05958
10253,-0.453696,1.20584
10254,-1.57638,3.48498
10255,0,1
10256,0,1
10257,0.475655,1.22625
10258,-1.07632,2.15847
10259,-1.02674,2.05419
10260,-0.643745,1.41441
10261,0.935433,1.87504
10262,0.460275,1.21185
10263,-1.62949,3.65525
10264,-0.47658,1.22713
10265,-0.384177,1.14759
10266,0.882405,1.77864
10267,0.240829,1.058
10268,0,1
10269,-0.317697,1.10093
10270,-0.750442,1.56316
10271,0.247213,1.06111
10272,-0.131916,1.0174
10273,0.42225,1.1783
10274,0.948569,1.89978
10275,0.622928,1.38804
10276,0.000154983,1
10277,-0.829048,1.68732
10278,-1.37824,2.89955
10279,-0.691867,1.47868
10280,-0.238276,1.05678
10281,-0.911009,1.82994
10282,0.0488259,1.00238
10283,-0.298633,1.08918
10284,0,1
10285,-0.131352,1.01725
10286,0,1
10287,0.379631,1.14412
10288,0,1
10289,0,1
10290,-0.014289,1.0002
10291,-0.322953,1.1043
10292,-0.495366,1.24539
10293,0,1
10294,0.416223,1.17324
10295,-0.940471,1.88449
10296,-0.12187,1.01485
10297,-0.148695,1.02211
10298,-0.971457,1.94373
10299,-0.400276,1.16022
10300,-0.822535,1.67656
10301,-0.0955247,1.00912
10302,-0.487663,1.23782
10303,1.28255,2.64494
10304,-0.598816,1.35858
10305,0.0572323,1.00328
10306,-0.624148,1.38956
10307,-0.248683,1.06184
10308,0.484389,1.23463
10309,-0.737671,1.54416
10310,0,1
10311,0,1
10312,-0.148476,1.02205
10313,0,1
10314,-0.868534,1.75435
10315,-0.254819,1.06493
10316,0.551009,1.30361
10317,-0.469964,1.22087
10318,-0.0995544,1.00991
10319,0.141192,1.01994
10320,-0.575797,1.33154
10321,0.0274943,1.00076
10322,-0.352573,1.12431
10323,-0.494179,1.24421
10324,-0.403191,1.16256
10325,-1.05133,2.10529
10326,-2.13818,5.57183
10327,0.306056,1.09367
10328,0,1
10329,-0.982858,1.96601
10330,-0.267466,1.07154
10331,-1.50665,3.26999
10332,0,1
10333,-0.998472,1.99695
10334,0,1
10335,-0.347478,1.12074
10336,-1.50059,3.25178
10337,0,1
10338,-0.190194,1.03617
10339,0.412842,1.17044
10340,0,1
10341,-1.64403,3.70285
10342,-0.236405,1.05589
10343,-0.688742,1.47437
10344,-1.22177,2.49273
10345,-0.646128,1.41748
10346,0.248224,1.06162
10347,-0.0958581,1.00919
10348,-1.30757,2.70975
10349,-1.53602,3.35936
10350,-0.460605,1.21216
10351,-0.961116,1.92374
10352,-0.131668,1.01734
10353,0.28072,1.0788
10354,-1.3272,2.76145
10355,-1.04015,2.08192
10356,0.0843908,1.00712
10357,-1.02784,2.05645
10358,-2.0758,5.30893
10359,0.135318,1.01831
10360,0,1
10361,0.234437,1.05496
10362,-1.85163,4.42852
10363,-0.0751308,1.00564
10364,-1.10509,2.22122
10365,0.261396,1.06833
10366,-0.0327613,1.00107
10367,-0.35639,1.12701
10368,0.469366,1.2203
10369,0.182137,1.03317
10370,0,1
10371,0,1
10372,0,1
10373,0.934265,1.87285
10374,-1.04999,2.10248
10375,0.129678,1.01682
10376,-0.0993976,1.00988
10377,0.127023,1.01613
10378,-0.0102473,1.00011
10379,0.21878,1.04786
10380,-1.15004,2.32259
10381,0.273448,1.07477
10382,-1.4488,3.09903
10383,-0.731243,1.53472
10384,-0.381858,1.14582
10385,-1.45338,3.11231
10386,0,1
10387,-0.456814,1.20868
10388,0,1
10389,-0.676811,1.45807
10390,-0.203179,1.04128
10391,-0.656185,1.43058
10392,-0.0427772,1.00183
10393,0.554984,1.30801
10394,-0.757125,1.57324
10395,-1.35495,2.83588
10396,-1.01144,2.02301
10397,-0.774159,1.59932
10398,-0.581491,1.33813
10399,-1.06708,2.13865
10400,-0.700873,1.49122
10401,-0.824605,1.67997
10402,-1.35933,2.84779
10403,-1.2521,2.56776
10404,0,1
10405,-1.25583,2.5771
10406,0.278688,1.07767
10407,0.176774,1.03125
10408,0,1
10409,-2.05071,5.20541
10410,-0.0204994,1.00042
10411,0.195066,1.03805
10412,0.745252,1.5554
10413,0.712867,1.50818
10414,0.288261,1.08309
10415,0.0769798,1.00593
10416,0.341133,1.11637
10417,0.715415,1.51182
10418,0.910181,1.82843
10419,0.75513,1.57022
10420,0.599369,1.35924
10421,0.444092,1.19722
10422,0.822755,1.67693
10423,0.582841,1.3397
10424,0.73666,1.54267
10425,0.627234,1.39342
10426,0.850974,1.72416
10427,0.83829,1.70273
10428,0.55827,1.31166
10429,0.409788,1.16793
10430,0.670427,1.44947
10431,0.0688065,1.00473
10432,0.238147,1.05671
10433,0.655942,1.43026
10434,0.403621,1.16291
10435,0.337686,1.11403
10436,0.9587,1.9191
10437,0.836345,1.69947
10438,0.487103,1.23727
10439,-0.369416,1.13647
10440,0.738581,1.5455
10441,0.469873,1.22078
10442,0.670649,1.44977
10443,0.304809,1.09291
10444,0.785317,1.61672
10445,0.407168,1.16579
10446,0.342681,1.11743
10447,0.523751,1.27431
10448,0.0876845,1.00769
10449,0.100486,1.0101
10450,0.566321,1.32072
10451,0.221181,1.04892
10452,0.0183414,1.00034
10453,-0.601098,1.36132
10454,0.397985,1.15839
10455,0.13449,1.01809
10456,0.673243,1.45326
10457,0.42182,1.17793
10458,0.292024,1.08528
10459,0.598631,1.35836
10460,0.357068,1.1275
10461,0.567394,1.32194
10462,0.255357,1.06521
10463,0.45038,1.20284
10464,0.691331,1.47794
10465,0.723903,1.52404
10466,0.0223882,1.0005
10467,0.750848,1.56377
10468,0.715654,1.51216
10469,0.627151,1.39332
10470,-0.0354563,1.00126
10471,-0.300094,1.09006
10472,-0.118842,1.01412
10473,0.242864,1.05898
10474,-0.0259761,1.00067
10475,-0.119171,1.0142
10476,0.186627,1.03483
10477,0.00673954,1.00005
10478,-0.000164123,1
10479,0.554716,1.30771
10480,0.263332,1.06934
10481,-0.324237,1.10513
10482,0.0649059,1.00421
10483,0.65925,1.43461
10484,-2.34085e-05,1
10485,0.50551,1.25554
10486,-0.535832,1.28712
10487,0.404794,1.16386
10488,0.314501,1.09891
10489,-1.18716,2.40936
10490,0.0747836,1.00559
10491,-1.56354,3.44465
10492,0.480101,1.2305
10493,0,1
10494,-0.818883,1.67057
10495,-1.08249,2.17179
10496,0.170443,1.02905
10497,0,1
10498,-0.779931,1.60829
10499,0.296448,1.08788
10500,-0.02124,1.00045
10501,-0.687841,1.47312
10502,-0.116025,1.01346
10503,1.4225,3.02351
10504,-1.0149,2.03002
10505,-0.026103,1.00068
10506,-0.842148,1.70921
10507,-0.267014,1.0713
10508,0.552621,1.30539
10509,-0.683815,1.4676
10510,-0.202391,1.04096
10511,-0.574604,1.33017
10512,-0.294325,1.08663
10513,-0.49926,1.24926
10514,0,1
10515,0.749699,1.56205
10516,-0.606756,1.36815
10517,-0.949677,1.90189
10518,-1.1986,2.43663
10519,-0.491733,1.2418
10520,-0.575079,1.33072
10521,-0.198322,1.03933
10522,-0.433478,1.1879
10523,-0.342008,1.11697
10524,-0.860508,1.74047
10525,0.144695,1.02094
10526,-0.0227036,1.00052
10527,-0.187132,1.03502
10528,-0.277973,1.07727
10529,-0.358834,1.12876
10530,-0.025027,1.00063
10531,-0.359678,1.12937
10532,0.107003,1.01145
10533,-0.343427,1.11794
10534,-0.84102,1.70731
10535,0.159357,1.02539
10536,0.423774,1.17958
10537,-0.311897,1.09728
10538,-0.00212489,1
10539,0.0485701,1.00236
10540,-0.39595,1.15678
10541,0.290225,1.08423
10542,0.0900522,1.00811
10543,-0.554483,1.30745
10544,-0.133868,1.01792
10545,0.0770631,1.00594
10546,-0.163868,1.02685
10547,0.114146,1.01303
10548,0.346049,1.11975
10549,0.506352,1.25639
10550,-0.947026,1.89686
10551,-0.0759166,1.00576
10552,0.575361,1.33104
10553,-0.382109,1.14601
10554,0.483244,1.23352
10555,-0.125285,1.0157
10556,-0.736885,1.543
10557,-0.214585,1.04605
10558,0,1
10559,0.483333,1.23361
10560,-0.124569,1.01552
10561,-0.287114,1.08243
10562,0.313613,1.09835
10563,-0.0728598,1.00531
10564,0,1
10565,-0.615246,1.37853
10566,-0.218893,1.04791
10567,-0.928269,1.86168
10568,0.0174287,1.0003
10569,0.0304751,1.00093
10570,-0.423302,1.17918
10571,-0.177427,1.03148
